Code du département;Libellé du département;Code de la collectivité à statut particulier;Code de la circonscription législative;Libellé de la circonscription législative;Nom;Prenom;Code sexe;Date de naissance;Code de la catégorie socio-professionnelle;Libellé de la catégorie socio-professionnelle;Date de début du mandat
74;Haute-Savoie;;7406;6Ãme circonscription;ROSEREN;Xavier;M;1970-01-12;22;CommerÃ§ant et assimilÃ©;2024-07-08
75;Paris;;7501;1Ãre circonscription;MAILLARD;Sylvain;M;1974-04-28;23;Chef d'entreprise de 10 salariÃ©s ou plus;2024-07-08
75;Paris;;7502;2Ãme circonscription;BARNIER;Michel;M;1951-01-09;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2025-09-29
75;Paris;;7503;3Ãme circonscription;BALAGE EL MARIKY;LÃ©a;F;1990-04-09;37;Cadre administratif et commercial d'entreprise;2024-07-08
75;Paris;;7504;4Ãme circonscription;PANOSYAN-BOUVET;Astrid;F;1971-08-13;33;Cadre de la fonction publique;2025-11-06
75;Paris;;7505;5Ãme circonscription;AMIRSHAHI;Pouria;M;1972-03-27;33;Cadre de la fonction publique;2024-07-01
75;Paris;;7506;6Ãme circonscription;CHIKIROU;Sophia;F;1979-06-03;37;Cadre administratif et commercial d'entreprise;2024-07-01
75;Paris;;7507;7Ãme circonscription;BREGMAN;Dorine;F;1962-03-04;31;Profession libÃ©rale;2026-04-10
75;Paris;;7508;8Ãme circonscription;SAS;Eva;F;1970-08-13;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-01
75;Paris;;7509;9Ãme circonscription;ROUSSEAU;Sandrine;F;1972-03-08;34;Professeur, profession scientifique;2024-07-01
75;Paris;;7510;10Ãme circonscription;ARENAS;Rodrigo;M;1974-04-24;33;Cadre de la fonction publique;2024-07-01
75;Paris;;7511;11Ãme circonscription;HERVIEU;CÃ©line;F;1993-08-19;31;Profession libÃ©rale;2024-07-08
75;Paris;;7512;12Ãme circonscription;GREGOIRE;Olivia;F;1978-09-30;33;Cadre de la fonction publique;2024-07-08
75;Paris;;7513;13Ãme circonscription;IBLED;Catherine;F;1975-05-25;31;Profession libÃ©rale;2025-11-13
75;Paris;;7514;14Ãme circonscription;MISSOFFE;JosÃ©phine;F;1973-09-24;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-10-22
75;Paris;;7515;15Ãme circonscription;SIMONNET;Danielle;F;1971-07-02;34;Professeur, profession scientifique;2024-07-08
75;Paris;;7516;16Ãme circonscription;LEGRAIN;Sarah;F;1985-11-17;34;Professeur, profession scientifique;2024-07-01
75;Paris;;7517;17Ãme circonscription;OBONO;DaniÃ¨le;F;1980-07-12;33;Cadre de la fonction publique;2024-07-01
75;Paris;;7518;18Ãme circonscription;CARON;Aymeric;M;1971-12-04;35;Profession de l'information, des arts et des spectacles;2024-07-01
76;Seine-Maritime;;7601;1Ãre circonscription;HEROUIN-LEAUTEY;Florence;F;1972-12-28;33;Cadre de la fonction publique;2024-07-08
76;Seine-Maritime;;7602;2Ãme circonscription;VIDAL;Annie;F;1956-09-17;74;Ancien cadre;2024-07-08
76;Seine-Maritime;;7603;3Ãme circonscription;BÃNARD;Edouard;M;1995-02-18;45;Profession intermÃ©diaire administrative de la fonction publique;2024-07-08
76;Seine-Maritime;;7604;4Ãme circonscription;DUFOUR;Alma;F;1990-05-06;46;Profession intermÃ©diaire administrative et commerciale des entreprises;2024-07-08
76;Seine-Maritime;;7605;5Ãme circonscription;LESEUL;GÃ©rard;M;1960-08-15;34;Professeur, profession scientifique;2024-07-08
76;Seine-Maritime;;7606;6Ãme circonscription;MARTIN;Patrice;M;1963-09-13;11;Agriculteur sur petite exploitation;2024-07-08
76;Seine-Maritime;;7607;7Ãme circonscription;FIRMIN LE BODO;AgnÃ¨s;F;1968-11-20;31;Profession libÃ©rale;2024-07-08
76;Seine-Maritime;;7608;8Ãme circonscription;LECOQ;Jean-Paul;M;1958-10-13;47;Technicien;2024-07-08
76;Seine-Maritime;;7609;9Ãme circonscription;POUSSIER-WINSBACK;Marie-Agnes;F;1967-03-25;34;Professeur, profession scientifique;2025-01-24
76;Seine-Maritime;;7610;10Ãme circonscription;LE BOURGEOIS;Robert;M;1969-11-12;37;Cadre administratif et commercial d'entreprise;2024-07-08
77;Seine-Et-Marne;;7701;1Ãre circonscription;SAINT-MARTIN;Arnaud;M;1979-01-25;34;Professeur, profession scientifique;2024-07-08
77;Seine-Et-Marne;;7702;2Ãme circonscription;VALLETOUX;FrÃ©dÃ©ric;M;1966-08-23;35;Profession de l'information, des arts et des spectacles;2024-07-08
77;Seine-Et-Marne;;7703;3Ãme circonscription;THIERIOT;Jean-Louis;M;1969-06-26;31;Profession libÃ©rale;2025-01-24
77;Seine-Et-Marne;;7704;4Ãme circonscription;LIMONGI;Julien;M;1996-02-12;74;Ancien cadre;2024-07-08
77;Seine-Et-Marne;;7705;5Ãme circonscription;LEMOINE;Patricia;F;1961-12-30;33;Cadre de la fonction publique;2026-04-17
77;Seine-Et-Marne;;7706;6Ãme circonscription;ROULLAUD;BÃ©atrice;F;1960-06-09;86;Personne diverse sans activitÃ© professionnelle de 60 ans et plus (sauf retraitÃ©);2024-07-08
77;Seine-Et-Marne;;7707;7Ãme circonscription;SOUDAIS;Ersilia;F;1988-05-21;34;Professeur, profession scientifique;2024-07-08
77;Seine-Et-Marne;;7708;8Ãme circonscription;BONNET;Arnaud;M;1977-02-23;34;Professeur, profession scientifique;2024-07-08
77;Seine-Et-Marne;;7709;9Ãme circonscription;THIEBAULT-MARTINEZ;CÃ©line;F;1974-08-04;37;Cadre administratif et commercial d'entreprise;2024-07-08
77;Seine-Et-Marne;;7710;10Ãme circonscription;LAISNEY;Maxime;M;1981-01-19;42;Professeur des Ã©coles, instituteur et assimilÃ©;2024-07-08
77;Seine-Et-Marne;;7711;11Ãme circonscription;FAURE;Olivier;M;1968-08-18;37;Cadre administratif et commercial d'entreprise;2024-07-01
78;Yvelines;;102;2Ãme circonscription;BERGANTZ;Anne;F;1968-09-17;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-10-22
78;Yvelines;;7801;1Ãre circonscription;RODWELL;Charles;M;1996-07-26;33;Cadre de la fonction publique;2024-07-08
78;Yvelines;;7803;3Ãme circonscription;PIRON;BÃ©atrice;F;1965-08-30;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
78;Yvelines;;7804;4Ãme circonscription;LEBEC;Marie;F;1990-12-17;33;Cadre de la fonction publique;2024-07-08
78;Yvelines;;7805;5Ãme circonscription;BRAUN-PIVET;YaÃ«l;F;1970-12-07;31;Profession libÃ©rale;2024-07-08
78;Yvelines;;7806;6Ãme circonscription;POUZYREFF;Natalia;F;1961-02-18;86;Personne diverse sans activitÃ© professionnelle de 60 ans et plus (sauf retraitÃ©);2024-07-08
78;Yvelines;;7807;7Ãme circonscription;ROUSSEAU;AurÃ©lien;M;1976-06-25;33;Cadre de la fonction publique;2024-07-08
78;Yvelines;;7808;8Ãme circonscription;LUCAS;Benjamin;M;1990-10-08;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
78;Yvelines;;7809;9Ãme circonscription;DIOP;Dieynaba;F;1974-07-15;34;Professeur, profession scientifique;2024-07-08
78;Yvelines;;7810;10Ãme circonscription;RONCERET;Anne-Sophie;F;1978-01-07;33;Cadre de la fonction publique;2025-01-24
78;Yvelines;;7811;11Ãme circonscription;MAZAURY;Laurent;M;1965-08-23;37;Cadre administratif et commercial d'entreprise;2024-07-08
78;Yvelines;;7812;12Ãme circonscription;OLIVE;Karl;M;1969-09-29;31;Profession libÃ©rale;2024-07-08
79;Deux-SÃ¨vres;;7901;1Ãre circonscription;MARCHIVE;Bastien;M;1990-07-15;37;Cadre administratif et commercial d'entreprise;2024-07-08
79;Deux-SÃ¨vres;;7902;2Ãme circonscription;BATHO;Delphine;F;1973-03-23;33;Cadre de la fonction publique;2024-07-08
79;Deux-SÃ¨vres;;7903;3Ãme circonscription;FIÃVET;Jean-Marie;M;1964-06-19;52;EmployÃ© civil et agent de service de la fonction publique;2024-07-08
80;Somme;;8001;1Ãre circonscription;MARTIN;Alexandra;F;1976-07-28;37;Cadre administratif et commercial d'entreprise;2026-04-27
80;Somme;;8001;1Ãre circonscription;RUFFIN;FranÃ§ois;M;1975-10-18;35;Profession de l'information, des arts et des spectacles;2024-07-08
80;Somme;;8002;2Ãme circonscription;HAMDANE;Zahia;F;1965-05-14;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-07-08
80;Somme;;8003;3Ãme circonscription;RENAULT;Matthias;M;1988-05-02;37;Cadre administratif et commercial d'entreprise;2024-07-08
80;Somme;;8004;4Ãme circonscription;TANGUY;Jean-Philippe;M;1986-03-25;37;Cadre administratif et commercial d'entreprise;2024-07-08
80;Somme;;8005;5Ãme circonscription;MENACHE;YaÃ«l;F;1985-05-12;37;Cadre administratif et commercial d'entreprise;2024-07-01
81;Tarn;;8101;1Ãre circonscription;BONNECARRERE;Philippe;M;1955-07-12;31;Profession libÃ©rale;2024-07-08
81;Tarn;;8102;2Ãme circonscription;ERODI;Karen;F;1977-02-04;31;Profession libÃ©rale;2024-07-08
81;Tarn;;8103;3Ãme circonscription;TERLIER;Jean;M;1977-03-02;31;Profession libÃ©rale;2024-07-08
82;Tarn-Et-Garonne;;8201;1Ãre circonscription;CARBONNEL;Pierre-Henri;M;1990-03-23;12;Agriculteur sur moyenne exploitation;2025-10-13
82;Tarn-Et-Garonne;;8202;2Ãme circonscription;HAMELET;Marine;F;1967-07-13;55;EmployÃ© de commerce;2024-07-08
83;Var;;8301;1Ãre circonscription;CHENEVARD;Yannick;M;1959-11-27;31;Profession libÃ©rale;2024-07-08
83;Var;;8302;2Ãme circonscription;LAVALETTE;Laure;F;1976-04-16;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-01
83;Var;;8303;3Ãme circonscription;RAMBAUD;StÃ©phane;M;1960-04-05;74;Ancien cadre;2024-07-08
83;Var;;8304;4Ãme circonscription;LOTTIAUX;Philippe;M;1966-08-14;33;Cadre de la fonction publique;2024-07-01
83;Var;;8305;5Ãme circonscription;LECHANTEUX;Julie;F;1977-12-22;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-01
83;Var;;8306;6Ãme circonscription;GILETTI;Frank;M;1973-03-01;33;Cadre de la fonction publique;2024-07-01
83;Var;;8307;7Ãme circonscription;BOCCALETTI;FrÃ©dÃ©ric;M;1973-11-23;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
83;Var;;8308;8Ãme circonscription;SCHRECK;Philippe;M;1972-02-02;31;Profession libÃ©rale;2024-07-01
84;Vaucluse;;8401;1Ãre circonscription;ARNAULT;RaphaÃ«l;M;1995-01-08;52;EmployÃ© civil et agent de service de la fonction publique;2024-07-08
84;Vaucluse;;8402;2Ãme circonscription;AUZANOT;BÃ©nÃ©dicte;F;1972-08-05;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
84;Vaucluse;;8403;3Ãme circonscription;DE LÃPINAU;HervÃ©;M;1969-06-08;31;Profession libÃ©rale;2024-07-01
84;Vaucluse;;8404;4Ãme circonscription;LORHO;Marie-France;F;1964-12-15;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-07-08
84;Vaucluse;;8405;5Ãme circonscription;RIMBERT;Catherine;F;1968-09-13;31;Profession libÃ©rale;2024-07-08
85;VendÃ©e;;8501;1Ãre circonscription;LATOMBE;Philippe;M;1975-04-21;37;Cadre administratif et commercial d'entreprise;2024-07-08
85;VendÃ©e;;8502;2Ãme circonscription;BELLAMY;BÃ©atrice;F;1966-10-20;37;Cadre administratif et commercial d'entreprise;2024-07-08
85;VendÃ©e;;8503;3Ãme circonscription;BUCHOU;StÃ©phane;M;1974-03-14;37;Cadre administratif et commercial d'entreprise;2024-07-08
85;VendÃ©e;;8504;4Ãme circonscription;BESSE;VÃ©ronique;F;1963-08-11;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
85;VendÃ©e;;8505;5Ãme circonscription;HENRIET;Pierre;M;1991-11-26;34;Professeur, profession scientifique;2024-07-08
86;Vienne;;8601;1Ãre circonscription;BELLUCO;Lisa;F;1988-07-20;33;Cadre de la fonction publique;2024-07-08
86;Vienne;;8602;2Ãme circonscription;HOULIÃ;Sacha;M;1988-10-08;31;Profession libÃ©rale;2024-07-08
86;Vienne;;8603;3Ãme circonscription;LECAMP;Pascal;M;1958-04-06;37;Cadre administratif et commercial d'entreprise;2024-07-08
86;Vienne;;8604;4Ãme circonscription;TURQUOIS;Nicolas;M;1972-07-26;13;Agriculteur sur grande exploitation;2024-07-08
87;Haute-Vienne;;8701;1Ãre circonscription;MAUDET;Damien;M;1996-11-14;37;Cadre administratif et commercial d'entreprise;2024-07-08
87;Haute-Vienne;;8702;2Ãme circonscription;DELAUTRETTE;StÃ©phane;M;1972-09-20;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
87;Haute-Vienne;;8703;3Ãme circonscription;MEUNIER;Manon;F;1996-03-30;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
88;Vosges;;8801;1Ãre circonscription;VIRY;StÃ©phane;M;1969-10-14;31;Profession libÃ©rale;2024-07-08
88;Vosges;;8802;2Ãme circonscription;DUSSAUSAYE;GaÃ«tan;M;1994-04-05;55;EmployÃ© de commerce;2024-07-08
88;Vosges;;8803;3Ãme circonscription;NAEGELEN;Christophe;M;1983-12-30;23;Chef d'entreprise de 10 salariÃ©s ou plus;2024-07-08
88;Vosges;;8804;4Ãme circonscription;HUMBERT;SÃ©bastien;M;1990-07-10;33;Cadre de la fonction publique;2024-07-08
89;Yonne;;8901;1Ãre circonscription;GRENON;Daniel;M;1948-07-31;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
89;Yonne;;8902;2Ãme circonscription;ROY;Sophie-Laurence;F;1955-12-23;31;Profession libÃ©rale;2024-07-08
89;Yonne;;8903;3Ãme circonscription;ODOUL;Julien;M;1985-05-08;33;Cadre de la fonction publique;2024-07-01
90;Territoire De Belfort;;9001;1Ãre circonscription;BOUCARD;Ian;M;1988-05-05;77;Ancien employÃ©;2024-07-08
90;Territoire De Belfort;;9002;2Ãme circonscription;BIGOT;Guillaume;M;1969-11-14;35;Profession de l'information, des arts et des spectacles;2024-07-08
91;Essonne;;9101;1Ãre circonscription;AMRANI;Farida;F;1976-09-03;33;Cadre de la fonction publique;2024-07-08
91;Essonne;;9102;2Ãme circonscription;DA CONCEICAO CARVALHO;Nathalie;F;1966-03-31;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
91;Essonne;;9103;3Ãme circonscription;GUSTAVE;Steevy;M;1970-02-05;35;Profession de l'information, des arts et des spectacles;2024-07-08
91;Essonne;;9104;4Ãme circonscription;RIXAIN;Marie-Pierre;F;1977-01-18;31;Profession libÃ©rale;2024-07-08
91;Essonne;;9105;5Ãme circonscription;MIDY;Paul;M;1983-01-25;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
91;Essonne;;9106;6Ãme circonscription;GUEDJ;JÃ©rÃ´me;M;1972-01-23;33;Cadre de la fonction publique;2024-07-08
91;Essonne;;9107;7Ãme circonscription;LEJEUNE;Claire;F;1994-09-07;34;Professeur, profession scientifique;2024-07-08
91;Essonne;;9108;8Ãme circonscription;CERNON;BÃ©renger;M;1988-05-02;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
91;Essonne;;9109;9Ãme circonscription;OZENNE;Julie;F;1978-08-02;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
91;Essonne;;9110;10Ãme circonscription;LÃAUMENT;Antoine;M;1989-09-04;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
92;Hauts-De-Seine;;9201;1Ãre circonscription;FAUCILLON;Elsa;F;1981-08-06;46;Profession intermÃ©diaire administrative et commerciale des entreprises;2024-07-01
92;Hauts-De-Seine;;9202;2Ãme circonscription;LAM;Thomas;M;1981-10-22;23;Chef d'entreprise de 10 salariÃ©s ou plus;2024-07-08
92;Hauts-De-Seine;;9203;3Ãme circonscription;JUVIN;Philippe;M;1964-02-01;34;Professeur, profession scientifique;2024-07-01
92;Hauts-De-Seine;;9204;4Ãme circonscription;SEBAIHI;Sabrina;F;1981-05-10;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
92;Hauts-De-Seine;;9205;5Ãme circonscription;CALVEZ;CÃ©line;F;1979-07-24;33;Cadre de la fonction publique;2024-07-08
92;Hauts-De-Seine;;9206;6Ãme circonscription;LE GRIP;Constance;F;1960-11-14;33;Cadre de la fonction publique;2024-07-08
92;Hauts-De-Seine;;9207;7Ãme circonscription;CAZENEUVE;Pierre;M;1995-03-11;33;Cadre de la fonction publique;2024-07-01
92;Hauts-De-Seine;;9208;8Ãme circonscription;THEVENOT;Prisca;F;1985-03-01;45;Profession intermÃ©diaire administrative de la fonction publique;2024-07-08
92;Hauts-De-Seine;;9209;9Ãme circonscription;DE MAISTRE;Elisabeth;F;1975-10-07;33;Cadre de la fonction publique;2025-02-09
92;Hauts-De-Seine;;9210;10Ãme circonscription;ATTAL;Gabriel;M;1989-03-16;33;Cadre de la fonction publique;2024-07-08
92;Hauts-De-Seine;;9211;11Ãme circonscription;SAINTOUL;AurÃ©lien;M;1988-05-26;34;Professeur, profession scientifique;2024-07-01
92;Hauts-De-Seine;;9212;12Ãme circonscription;GUILLERM;Carole;F;1987-01-08;37;Cadre administratif et commercial d'entreprise;2026-03-27
92;Hauts-De-Seine;;9213;13Ãme circonscription;MONGARDIEN;Christophe;M;1963-01-09;38;IngÃ©nieur et cadre technique d'entreprise;2025-11-13
93;Seine-Saint-Denis;;9301;1Ãre circonscription;COQUEREL;Ãric;M;1958-12-30;86;Personne diverse sans activitÃ© professionnelle de 60 ans et plus (sauf retraitÃ©);2024-07-01
93;Seine-Saint-Denis;;9302;2Ãme circonscription;PEU;StÃ©phane;M;1962-07-24;54;EmployÃ© administratif d'entreprise;2024-07-01
93;Seine-Saint-Denis;;9303;3Ãme circonscription;PORTES;Thomas;M;1985-11-18;47;Technicien;2024-07-08
93;Seine-Saint-Denis;;9304;4Ãme circonscription;BOUROUAHA;Soumya;F;1964-03-16;34;Professeur, profession scientifique;2024-07-08
93;Seine-Saint-Denis;;9305;5Ãme circonscription;DIOUARA;Aly;M;1987-03-01;33;Cadre de la fonction publique;2024-07-08
93;Seine-Saint-Denis;;9306;6Ãme circonscription;LACHAUD;Bastien;M;1980-08-05;34;Professeur, profession scientifique;2024-07-01
93;Seine-Saint-Denis;;9307;7Ãme circonscription;CORBIÃRE;Alexis;M;1968-08-17;34;Professeur, profession scientifique;2024-07-08
93;Seine-Saint-Denis;;9308;8Ãme circonscription;KELOUA HACHI;Fatiha;F;1971-06-05;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
93;Seine-Saint-Denis;;9309;9Ãme circonscription;TROUVÃ;AurÃ©lie;F;1979-09-20;34;Professeur, profession scientifique;2024-07-01
93;Seine-Saint-Denis;;9310;10Ãme circonscription;ABOMANGOLI;NadÃ¨ge;F;1975-09-15;33;Cadre de la fonction publique;2024-07-01
93;Seine-Saint-Denis;;9311;11Ãme circonscription;AUTAIN;ClÃ©mentine;F;1973-05-26;35;Profession de l'information, des arts et des spectacles;2024-07-01
93;Seine-Saint-Denis;;9312;12Ãme circonscription;LEGAVRE;JÃ©rÃ´me;M;1972-08-20;34;Professeur, profession scientifique;2024-07-08
94;Val-De-Marne;;9401;1Ãre circonscription;BERRIOS;Sylvain;M;1968-05-06;33;Cadre de la fonction publique;2024-07-08
94;Val-De-Marne;;9402;2Ãme circonscription;GUETTÃ;ClÃ©mence;F;1991-03-15;37;Cadre administratif et commercial d'entreprise;2024-07-01
94;Val-De-Marne;;9403;3Ãme circonscription;BOYARD;Louis;M;2000-08-26;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
94;Val-De-Marne;;9404;4Ãme circonscription;PETIT;Maud;F;1971-11-15;74;Ancien cadre;2024-07-08
94;Val-De-Marne;;9405;5Ãme circonscription;LALANNE;Sandrine;F;1973-02-16;38;IngÃ©nieur et cadre technique d'entreprise;2025-11-13
94;Val-De-Marne;;9406;6Ãme circonscription;GOUFFIER VALENTE;Guillaume;M;1986-02-01;33;Cadre de la fonction publique;2024-07-08
94;Val-De-Marne;;9407;7Ãme circonscription;TRYZNA;Nicolas;M;1987-12-15;31;Profession libÃ©rale;2025-11-13
94;Val-De-Marne;;9408;8Ãme circonscription;HERBILLON;Michel;M;1951-03-06;74;Ancien cadre;2024-07-08
94;Val-De-Marne;;9409;9Ãme circonscription;SANTIAGO;Isabelle;F;1965-09-20;74;Ancien cadre;2024-07-01
94;Val-De-Marne;;9410;10Ãme circonscription;PANOT;Mathilde;F;1989-01-15;37;Cadre administratif et commercial d'entreprise;2024-07-01
94;Val-De-Marne;;9411;11Ãme circonscription;TAILLÃ-POLIAN;Sophie;F;1974-10-04;33;Cadre de la fonction publique;2024-07-01
95;Val-D'Oise;;9501;1Ãre circonscription;SICARD;Anne;F;1967-06-15;37;Cadre administratif et commercial d'entreprise;2024-07-08
95;Val-D'Oise;;9502;2Ãme circonscription;HADIZADEH;Ayda;F;1982-02-12;33;Cadre de la fonction publique;2024-07-08
95;Val-D'Oise;;9503;3Ãme circonscription;MAUREL;Emmanuel;M;1973-05-10;34;Professeur, profession scientifique;2024-07-08
95;Val-D'Oise;;9504;4Ãme circonscription;BLANCHARD;BenoÃ®t;M;1961-05-01;74;Ancien cadre;2025-11-13
95;Val-D'Oise;;9505;5Ãme circonscription;VANNIER;Paul;M;1985-09-19;34;Professeur, profession scientifique;2024-07-01
95;Val-D'Oise;;9506;6Ãme circonscription;CATHALA;Gabrielle;F;1992-05-14;37;Cadre administratif et commercial d'entreprise;2024-07-08
95;Val-D'Oise;;9507;7Ãme circonscription;ESKENAZI;Romain;M;1986-05-04;33;Cadre de la fonction publique;2024-07-08
95;Val-D'Oise;;9508;8Ãme circonscription;BILONGO;Carlos Martens;M;1990-12-31;42;Professeur des Ã©coles, instituteur et assimilÃ©;2024-07-01
95;Val-D'Oise;;9509;9Ãme circonscription;LE GALL;Arnaud;M;1980-11-29;52;EmployÃ© civil et agent de service de la fonction publique;2024-07-08
95;Val-D'Oise;;9510;10Ãme circonscription;TACHÃ;AurÃ©lien;M;1984-05-26;33;Cadre de la fonction publique;2024-07-08
971;Guadeloupe;;97101;1Ãre circonscription;SERVA;Olivier;M;1974-06-21;31;Profession libÃ©rale;2024-07-08
971;Guadeloupe;;97102;2Ãme circonscription;BAPTISTE;Christian;M;1962-06-18;74;Ancien cadre;2024-07-08
971;Guadeloupe;;97103;3Ãme circonscription;MATHIASIN;Max;M;1956-02-24;33;Cadre de la fonction publique;2024-07-08
971;Guadeloupe;;97104;4Ãme circonscription;CALIFER;Elie;M;1954-04-19;74;Ancien cadre;2024-07-08
972;Martinique;972;97201;1Ãre circonscription;WILLIAM;Jiovanny;M;1985-06-03;31;Profession libÃ©rale;2024-07-08
972;Martinique;972;97202;2Ãme circonscription;NADEAU;Marcellin;M;1962-11-02;33;Cadre de la fonction publique;2024-07-08
972;Martinique;972;97203;3Ãme circonscription;BELLAY;Beatrice;F;1975-07-25;33;Cadre de la fonction publique;2024-07-08
972;Martinique;972;97204;4Ãme circonscription;NILOR;Jean-Philippe;M;1965-05-15;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
973;Guyane;973;97301;1Ãre circonscription;CASTOR;Jean-Victor;M;1962-04-21;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
973;Guyane;973;97302;2Ãme circonscription;RIMANE;Davy;M;1979-12-15;47;Technicien;2024-07-08
974;La RÃ©union;;97401;1Ãre circonscription;NAILLET;Philippe;M;1960-08-14;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
974;La RÃ©union;;97402;2Ãme circonscription;LEBON;Karine;F;1985-06-09;42;Professeur des Ã©coles, instituteur et assimilÃ©;2024-07-08
974;La RÃ©union;;97403;3Ãme circonscription;RIVIERE;Joseph;M;1971-10-15;45;Profession intermÃ©diaire administrative de la fonction publique;2024-07-08
974;La RÃ©union;;97404;4Ãme circonscription;KBIDI;Emeline;F;1987-05-13;31;Profession libÃ©rale;2024-07-08
974;La RÃ©union;;97405;5Ãme circonscription;RATENON;Jean-Hugues;M;1967-06-25;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-07-08
974;La RÃ©union;;97406;6Ãme circonscription;MAILLOT;FrÃ©dÃ©ric;M;1986-11-15;56;Personnel des services directs aux particuliers;2024-07-08
974;La RÃ©union;;97407;7Ãme circonscription;GAILLARD;Perceval;M;1983-04-24;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-07-08
976;Mayotte;;97601;1Ãre circonscription;YOUSSOUFFA;Estelle;F;1978-07-31;35;Profession de l'information, des arts et des spectacles;2024-07-01
976;Mayotte;;97602;2Ãme circonscription;BAMANA;Anchya;F;1971-03-12;33;Cadre de la fonction publique;2024-07-08
ZZ;FranÃ§ais Ãtablis Hors De France;;ZZ01;1Ãre circonscription;WEISSBERG;Christopher;M;1985-11-26;37;Cadre administratif et commercial d'entreprise;2025-11-13
ZZ;FranÃ§ais Ãtablis Hors De France;;ZZ02;2Ãme circonscription;LARROUQUIS;BenoÃ®t;M;1969-11-18;46;Profession intermÃ©diaire administrative et commerciale des entreprises;2025-11-13
ZZ;FranÃ§ais Ãtablis Hors De France;;ZZ03;3Ãme circonscription;CAURE;Vincent;M;1992-12-31;33;Cadre de la fonction publique;2024-07-08
ZZ;FranÃ§ais Ãtablis Hors De France;;ZZ04;4Ãme circonscription;ANGLADE;Pieyre-Alexandre;M;1986-11-02;33;Cadre de la fonction publique;2024-07-08
ZZ;FranÃ§ais Ãtablis Hors De France;;ZZ05;5Ãme circonscription;COGGIA;Nathalie;F;1977-07-16;37;Cadre administratif et commercial d'entreprise;2025-10-13
ZZ;FranÃ§ais Ãtablis Hors De France;;ZZ06;6Ãme circonscription;FERRACCI;Marc;M;1977-12-19;34;Professeur, profession scientifique;2025-11-06
ZZ;FranÃ§ais Ãtablis Hors De France;;ZZ07;7Ãme circonscription;PETIT;FrÃ©dÃ©ric;M;1961-02-10;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
ZZ;FranÃ§ais Ãtablis Hors De France;;ZZ08;8Ãme circonscription;YADAN;Caroline;F;1968-08-14;31;Profession libÃ©rale;2024-07-08
ZZ;FranÃ§ais Ãtablis Hors De France;;ZZ09;9Ãme circonscription;BEN CHEÃKH;Karim;M;1977-03-19;33;Cadre de la fonction publique;2024-07-08
ZZ;FranÃ§ais Ãtablis Hors De France;;ZZ10;10Ãme circonscription;LAKRAFI;AmÃ©lia;F;1978-03-20;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
ZZ;FranÃ§ais Ãtablis Hors De France;;ZZ11;11Ãme circonscription;GENETET;Anne;F;1963-04-20;31;Profession libÃ©rale;2025-01-24
;Saint-Pierre-Et-Miquelon;975;97501;Saint-Pierre-Et-Miquelon;LENORMAND;StÃ©phane;M;1964-08-13;74;Ancien cadre;2024-07-08
